Species	Status	min_age	max_age
Hippidion_principale	extinct	0.781	2.588
Hippidion	extinct	0.781	2.588
Hippidion_devillei	extinct	0.781	2.588
Equus_curvidens	extinct	0.126	0.781
Hippidion	extinct	0.126	0.781
Anchitherium	extinct	13.65	16.9
Hipparion	extinct	2.588	5.333
Equus_yunnanensis	extinct	0.781	2.588
Equus_nalaikhaensis	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Hipparion_crassum	extinct	4.2	4.9
Hipparion	extinct	3.6	5.333
Equidae	extinct	3.6	11.62
Eurygnathohippus_turkanense	extinct	3.6	11.62
Eurygnathohippus	extinct	3.6	11.62
Anchitherium	extinct	12.75	13.65
Equus	extinct	0.0117	0.126
Equus	extinct	0	0.126
Equidae	extinct	0.0117	0.126
Equidae	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0.012	0.781
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Equus_conversidens	extinct	0.0117	0.126
Equus_caballus	extant	0.012	0.781
Hippidion	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Equus	extinct	0.012	0.781
Equus	extinct	0.012	0.781
Equus	extinct	0.012	0.781
Equus_conversidens	extinct	0.0117	0.126
Hippidion	extinct	0.126	0.781
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Hippidion	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Hippidion	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus_caballus	extant	0.012	0.781
Hippidion	extinct	0.0117	2.588
Hippidion	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equidae	extinct	0.0117	0.126
Equus	extinct	0.012	0.781
Hippidion	extinct	0.0117	0.126
Equus_(Plesippus)_crenidens	extinct	0.0117	2.588
Equus	extinct	0.781	1.2
Hippidion	extinct	0.781	1.2
Hippidion	extinct	0.0117	0.126
Equus_caballus	extant	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Equus_caballus	extant	0.0117	0.126
Equus_caballus	extant	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0	0.126
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0	0.0117
Hippidion	extinct	0.0117	0.126
Equus_conversidens	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Hipparion	extinct	7.246	11.62
Hipparion	extinct	7.246	11.62
Equidae	extinct	0.0117	2.588
Equidae	extinct	0.0117	2.588
Equidae	extinct	0.0117	0.126
Merychippus	extinct	11.62	13.82
Anchitherium_aurelianense	extinct	15.97	16.9
Anchitherium	extinct	13.65	15.97
Archaeohippus	extinct	13.82	15.97
Merychippus	extinct	5.333	11.608
Hipparion_dietrichi	extinct	5.333	8.7
Hipparion_matthewi	extinct	5.333	8.7
Equus	extinct	0.0117	0.126
Equus_alaskae	extinct	0.0117	0.126
Equus_alaskae	extinct	0.0117	0.126
Equus_alaskae	extinct	0.0117	0.126
Equus_alaskae	extinct	0.0117	0.126
Equus_alaskae	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_caballus	extant	0.126	0.781
Equus_caballus	extant	0.126	0.781
Equus_caballus	extant	0.126	0.781
Equus_caballus	extant	0.126	0.781
Equus_caballus	extant	0.126	0.781
Equus	extinct	0.126	0.781
Parahipparion_saldiasi	extinct	0.0117	0.126
Hippidion	extinct	2.588	5.333
Equus_curvidens	extinct	2.588	5.333
Hippidion	extinct	0.0117	0.126
Hipparion_dietrichi	extinct	7.75	8.7
Hipparion_macedonicum	extinct	7.75	8.7
Hipparion	extinct	7.75	8.7
Hipparion	extinct	11.608	12.7
Hipparion	extinct	11.608	12.7
Nannippus_minor	extinct	11.608	12.7
Hipparionini	extinct	10.3	13.6
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Equus_leidyi	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus_complicatus	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_alaskae	extinct	0.126	0.781
Equus	extinct	0.126	0.781
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Equus_conversidens	extinct	0.012	0.3
Equinae	extinct	13.6	15.97
Anchitheriinae	extinct	13.6	15.97
Equus	extinct	0.0117	0.126
Nannippus_minor	extinct	5.333	11.608
Equidae	extinct	5.333	11.608
Anchitherium_aurelianense	extinct	12.75	13.65
Equus	extinct	0.781	2.588
Hipparion	extinct	11.608	12.7
Hipparion	extinct	11.608	12.7
Hipparion	extinct	7.75	8.7
Hipparion	extinct	7.75	8.7
Hipparion	extinct	11.62	13.82
Hipparion	extinct	11.62	13.82
Hipparion	extinct	7.246	11.62
Hipparion	extinct	7.246	11.62
Hipparion	extinct	7.246	11.62
Hipparion	extinct	7.246	11.62
Hipparion	extinct	7.246	11.62
Hipparion_mediterraneum	extinct	7.246	11.62
Hipparion	extinct	7.246	11.62
Hipparion	extinct	7.246	11.62
Hipparion	extinct	5.333	11.608
Hipparion	extinct	7.246	11.62
Hipparion	extinct	11.62	13.82
Hipparion	extinct	3.6	11.608
Parahippus_leonensis	extinct	15.97	20.43
Equus	extinct	0.0117	0.126
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	0.126
Equus_conversidens	extinct	0.0117	0.126
Equus_niobrarensis	extinct	0.0117	0.126
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equidae	extinct	33.3	33.9
Hipparion	extinct	2.588	23.03
Hipparion	extinct	3.6	11.608
Hipparion	extinct	3.6	11.608
Hipparion	extinct	3.6	11.608
Hipparion	extinct	2.588	12.7
Hipparion	extinct	3.6	5.333
Equus	extinct	5.333	7.246
Hipparion	extinct	5.333	7.246
Hipparion	extinct	7.246	11.62
Hipparion	extinct	3.6	5.333
Hipparion	extinct	3.6	5.333
Hipparion	extinct	3.6	5.333
Hipparion_crassum	extinct	2.588	5.333
Equus	extinct	2.588	3.6
Equus	extinct	1.806	2.588
Hipparion_crassum	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Hipparion	extinct	0.0117	2.588
Hipparion	extinct	1.806	2.588
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	3.6
Equus	extinct	2.588	3.6
Equus	extinct	2.588	3.6
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Hipparion	extinct	2.588	23.03
Hipparion_tehonense	extinct	3.6	5.333
Neohipparion_eurystyle	extinct	3.6	5.333
Equus	extinct	0.0117	15.97
Equus_caballus	extant	0.781	2.588
Equus_caballus	extant	0.126	0.781
Equus_caballus	extant	0.126	0.781
Equus_caballus	extant	1.806	2.588
Equus	extinct	1.806	2.588
Equus	extinct	0.781	2.588
Equus	extinct	0.126	0.781
Equus_complicatus	extinct	0.781	2.588
Hipparion	extinct	4.9	9.7
Hipparion	extinct	3.2	4.2
Hipparion	extinct	4.2	7.246
Hipparion_molayanense	extinct	5.333	8.7
Equus_yunnanensis	extinct	0.781	2.588
Eurohippus_parvulus	extinct	41.3	47.8
Eurohippus_parvulus	extinct	38	41.3
Eurohippus_parvulus	extinct	38	41.3
Hipparion	extinct	7.75	9.7
Hipparion_chiai	extinct	7.75	9.7
Hipparion	extinct	7.75	9.7
Hipparion_chiai	extinct	7.75	9.7
Hipparion_weihoense	extinct	7.75	9.7
Hipparion_chiai	extinct	7.75	9.7
Hipparion	extinct	7.75	9.7
Hipparion	extinct	7.75	9.7
Hipparion_chiai	extinct	7.75	9.7
Hipparion_weihoense	extinct	7.75	9.7
Hipparion	extinct	7.75	9.7
Hipparion_chiai	extinct	7.75	9.7
Hipparion_chiai	extinct	7.75	9.7
Hipparion_weihoense	extinct	7.75	9.7
Hipparion	extinct	4.9	7.75
Hipparion	extinct	4.9	7.75
Hipparion	extinct	4.9	7.75
Hipparion	extinct	4.9	7.75
Hipparion_laromae	extinct	8.7	9.7
Sinohippus_sampelayoi	extinct	8.7	11.608
Sinohippus_sampelayoi	extinct	8.7	9.7
Equus_caballus	extant	0.012	0.781
Equus_caballus	extant	0.012	0.781
Equus_(Amerhippus)_santaeelenae	extinct	0.0117	0.126
Pliolophus_vulpiceps	extinct	48.6	55.8
Equus_caballus	extant	0.0117	0.126
Equus_(Hemionus)_hemionus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	2.588
Neohipparion_eurystyle	extinct	4.9	10.3
Equus	extinct	0.0117	0.126
Equus_francisci	extinct	0.0117	0.126
Hipparion	extinct	2.588	7.246
Hipparion	extinct	2.588	7.246
Equus	extinct	0.3	1.8
Equus	extinct	0.126	0.781
Equus	extinct	0.126	0.781
Equus	extinct	0.012	0.3
Equus	extinct	0.126	0.781
Neohipparion_eurystyle	extinct	4.9	10.3
Hipparion_tehonense	extinct	4.9	10.3
Equus_conversidens	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Eurohippus_parvulus	extinct	40.4	48.6
Equus_complicatus	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Equus	extinct	0.781	2.588
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.012	0.3
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Hipparion	extinct	3.6	5.333
Equidae	extinct	0.0117	2.588
Equidae	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Hipparion	extinct	9.7	11.1
Equus	extinct	0.126	0.781
Equus	extinct	0	2.588
Pseudhipparion_simpsoni	extinct	4.9	10.3
Mesohippus	extinct	30.8	33.3
Miohippus	extinct	20.43	30.8
Miohippus	extinct	20.43	30.8
Miohippus	extinct	20.43	30.8
Kalobatippus	extinct	20.43	30.8
Equus_conversidens	extinct	0.0117	0.126
Equus_midlandensis	extinct	0.0117	0.126
Equus_francisci	extinct	0.0117	0.126
Equus_alaskae	extinct	0.0117	0.126
Scaphohippus_sumani	extinct	13.6	15.97
Scaphohippus_sumani	extinct	13.6	15.97
Scaphohippus_sumani	extinct	15.97	20.43
Scaphohippus_sumani	extinct	13.6	15.97
Scaphohippus_sumani	extinct	13.6	15.97
Scaphohippus_intermontanus	extinct	13.6	15.97
Scaphohippus_intermontanus	extinct	13.6	15.97
Scaphohippus_intermontanus	extinct	13.6	15.97
Scaphohippus_intermontanus	extinct	13.6	15.97
Equus	extinct	0.3	1.8
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_excelsus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	0.126
Equus_pacificus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equidae	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_conversidens	extinct	0.0117	0.126
Equus_excelsus	extinct	0.0117	0.126
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	0.126
Equus	extinct	0	0.126
Equus_scotti	extinct	0	0.126
Equus_conversidens	extinct	0	0.126
Equus	extinct	0	0.0117
Equus	extinct	0	0.126
Equus_(Dolichohippus)_simplicidens	extinct	0	0.126
Equus_excelsus	extinct	0	0.126
Equus_complicatus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_alaskae	extinct	0.0117	0.126
Equus_(Asinus)_kiang	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Equus	extinct	2.588	3.6
Equidae	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.781	2.588
Equus	extinct	2.588	5.333
Equus_leidyi	extinct	0.0117	2.588
Equus_complicatus	extinct	0.0117	2.588
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	2.588
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus_quagga	extant	0.0117	0.126
Parahippus	extinct	13.6	15.97
Hypohippus	extinct	13.6	15.97
Nannippus_peninsulatus	extinct	1.8	4.9
Cormohipparion_emsliei	extinct	1.8	4.9
Equus	extinct	1.8	4.9
Equus	extinct	0.3	4.9
Equus	extinct	0.0117	0.126
Equus_complicatus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_complicatus	extinct	0.126	0.781
Equus	extinct	0.126	0.781
Equus_fraternus	extinct	0.0117	2.588
Equus	extinct	0	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_complicatus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0	0.126
Equus	extinct	0	0.0117
Anchitherium_aurelianense	extinct	15.97	20
Equus	extinct	0.0117	0.126
Equus_caballus	extant	0.0117	0.126
Equus_fraternus	extinct	0.0117	0.126
Equus_pacificus	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Miohippus_gidleyi	extinct	30.8	33.3
Miohippus_gidleyi	extinct	33.3	33.9
Miohippus_gidleyi	extinct	30.8	33.3
Equus_caballus	extant	0	0.0117
Hipparion	extinct	7.246	11.62
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	0.126
Nannippus_peninsulatus	extinct	1.8	4.9
Nannippus_peninsulatus	extinct	1.8	4.9
Equus	extinct	1.8	4.9
Equus	extinct	0.0117	0.126
Eurygnathohippus_albertense	extinct	2.588	7.246
Equus	extinct	2.588	7.246
Equus	extinct	2.588	7.246
Hipparion	extinct	2.588	7.246
Equus	extinct	0	2.588
Equus	extinct	0	2.588
Equus	extinct	0	2.588
Equus	extinct	0.0117	2.588
Equus_capensis	extinct	0.0117	0.126
Equus_capensis	extinct	0.0117	2.588
Equus_zebra	extant	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Hipparion	extinct	2.588	5.333
Hipparion	extinct	2.588	5.333
Equus_caballus	extant	0.0117	0.126
Eurygnathohippus_albertense	extinct	2.588	3.6
Hipparion	extinct	11.62	13.82
Hipparion	extinct	11.62	13.82
Miohippus_equinanus	extinct	24.8	26.3
Miohippus_equiceps	extinct	24.8	26.3
Miohippus	extinct	24.8	26.3
Miohippus	extinct	24.8	26.3
Hippidion	extinct	0.0117	0.781
Equus_caballus	extant	0	0.0117
Equus	extinct	0.126	0.781
Equus	extinct	0.0117	0.126
Equus_caballus	extant	0.0117	2.588
Pseudhipparion_simpsoni	extinct	4.9	10.3
Equinae	extinct	4.9	10.3
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Equus_complicatus	extinct	0.0117	2.588
Equus_giganteus	extinct	0.0117	2.588
Orohippus	extinct	46.2	50.3
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_martinei	extinct	0.0117	2.588
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_andium	extinct	0.0117	2.588
Equus_(Amerhippus)_martinei	extinct	0.0117	2.588
Equus_(Amerhippus)_martinei	extinct	0.0117	2.588
Equus_(Amerhippus)_martinei	extinct	0.0117	2.588
Hipparion	extinct	7.75	8.7
Equidae	extinct	3.6	5.333
Hipparion	extinct	5.333	11.608
Equus	extinct	0.0117	2.588
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Equus	extinct	0.012	0.781
Equus_curvidens	extinct	0.012	0.781
Hippidion	extinct	0.0117	0.126
Hippidion_devillei	extinct	2.588	3.6
Hippidion_devillei	extinct	0.781	1.2
Equus_caballus	extant	0.781	2.588
Hippidion_devillei	extinct	0.781	2.588
Equus_(Amerhippus)_andium	extinct	0.781	2.588
Equus	extinct	0.781	2.588
Equidae	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_(Amerhippus)_insulatus	extinct	0.0117	0.126
Cormohipparion_ingenuum	extinct	4.9	10.3
Equus	extinct	0.0117	0.126
Hippidion_saldiasi	extinct	0.0117	0.126
Equus	extinct	0.0117	2.588
Anchitherium_clarencei	extinct	15.97	20.43
Archaeohippus	extinct	15.97	20.43
Equus_santaeelenae	extinct	0.0117	2.588
Equus	extinct	0.0117	0.126
Equus	extinct	0.012	0.781
Equus	extinct	0.0117	2.588
Hippidion	extinct	0	2.588
Equus_caballus	extant	0	0.126
Hippidion	extinct	0	0.126
Anchitherium_aurelianense	extinct	13.82	15.97
Anchitherium_aurelianense	extinct	13.82	15.97
Equus_caballus	extant	0.0117	0.126
Hippidion	extinct	0.0117	0.126
Hippidion	extinct	0.0117	2.588
Hippidion	extinct	0.0117	2.588
Hipparion_rocinantis	extinct	2.588	5.333
Equus	extinct	0.0117	2.588
Hipparion	extinct	5.333	8.7
Hippotherium	extinct	5.333	8.7
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Sifrhippus_sandrae	extinct	48.6	55.8
Equus	extinct	0.0117	0.126
Equus_complicatus	extinct	0.0117	0.126
Equus_leidyi	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus_complicatus	extinct	0.0117	0.126
Cormohipparion	extinct	1.8	10.3
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Pliohippus	extinct	5.333	11.608
Equus	extinct	0.0117	0.126
Equus_pacificus	extinct	0.0117	0.126
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Pseudhipparion_skinneri	extinct	5.333	23.03
Cormohipparion_ingenuum	extinct	5.333	23.03
Calippus_cerasinus	extinct	5.333	23.03
Archaeohippus_minutalis	extinct	15.97	20.43
Parahippus_leonensis	extinct	15.97	20.43
Parahippus_leonensis	extinct	15.97	20.43
Archaeohippus_blackbergi	extinct	15.97	20.43
Anchitherium_navasotae	extinct	15.97	20.43
Miohippus	extinct	20.43	30.8
Parapliohippus_carrizoensis	extinct	13.6	20.43
Archaeohippus_mourningi	extinct	13.6	15.97
Desmatippus_avus	extinct	13.6	15.97
Merychippus_californicus	extinct	13.6	15.97
Merychippus_brevidontus	extinct	13.6	15.97
Merychippus_relictus	extinct	13.6	15.97
Hipparion_tehonense	extinct	10.3	13.6
Neohipparion_leptode	extinct	4.9	10.3
Dinohippus	extinct	4.9	10.3
Dinohippus	extinct	4.9	10.3
Equus_complicatus	extinct	0.0117	2.588
Equus_(Dolichohippus)_simplicidens	extinct	0.0117	2.588
Cormohipparion_quinni	extinct	13.6	15.97
Calippus_hondurensis	extinct	1.8	4.9
Dinohippus_interpolatus	extinct	1.8	4.9
Mesohippus	extinct	33.9	37.2
Mesohippus	extinct	33.9	37.2
Cormohipparion_occidentale	extinct	10.3	13.6
Cormohipparion_matthewi	extinct	10.3	13.6
Cormohipparion_matthewi	extinct	10.3	13.6
Cormohipparion_matthewi	extinct	10.3	13.6
Cormohipparion_merriami	extinct	10.3	13.6
Cormohipparion_merriami	extinct	10.3	13.6
Cormohipparion_merriami	extinct	10.3	13.6
Cormohipparion_fricki	extinct	10.3	13.6
Cormohipparion_fricki	extinct	10.3	13.6
Cormohipparion_skinneri	extinct	10.3	13.6
Anchitherium_clarencei	extinct	15.97	20.43
Calippus_hondurensis	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Dinohippus_mexicanus	extinct	4.9	10.3
Calippus_hondurensis	extinct	4.9	10.3
Calippus_hondurensis	extinct	4.9	10.3
Neohipparion_eurystyle	extinct	4.9	10.3
Astrohippus_ansae	extinct	4.9	10.3
Hipparion_phlegrae	extinct	5.333	8.7
Hippotherium	extinct	5.333	8.7
Equus	extinct	0.126	0.781
Equus	extinct	0.0117	2.588
Calippus	extinct	10.3	13.6
Pseudhipparion_curtivallum	extinct	10.3	13.6
Cormohipparion_occidentale	extinct	10.3	13.6
Pliohippus_pernix	extinct	10.3	13.6
Hipparion	extinct	10.3	13.6
Cormohipparion_ingenuum	extinct	10.3	13.6
Neohipparion	extinct	10.3	13.6
Pseudhipparion	extinct	10.3	13.6
Calippus	extinct	10.3	13.6
Nannippus	extinct	10.3	13.6
Neohipparion_trampasense	extinct	11.608	15.97
Nannippus_westoni	extinct	11.608	15.97
Pseudhipparion_skinneri	extinct	11.608	15.97
Nannippus_aztecus	extinct	11.608	15.97
Equus_complicatus	extinct	0.0117	2.588
Equus_fraternus	extinct	0.0117	2.588
Equus	extinct	0.0117	2.588
Equus_proversus	extinct	0.781	3.6
Equus	extinct	0.0117	0.126
Equus	extinct	0.0117	0.126
Nannippus_minor	extinct	2.588	5.333
Equus_complicatus	extinct	0.0117	2.588
Mesohippus	extinct	33.3	33.9
Parahippus	extinct	15.97	20.43
Acritohippus_tertius	extinct	15.97	20.43
Acritohippus_quinni	extinct	5.333	23.03
Equus_(Plesippus)_crenidens	extinct	2.588	3.6
Equus_(Dolichohippus)_simplicidens	extinct	2.588	3.6
Equus_excelsus	extinct	2.588	3.6
Equus_conversidens	extinct	2.588	3.6
Merychippus	extinct	5.333	23.03
Cormohipparion	extinct	5.333	23.03
Protohippus_perditus	extinct	4.9	10.3
Pliohippus_spectans	extinct	4.9	10.3
Miohippus	extinct	33.9	37.2
Eohippus_angustidens	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Sifrhippus_grangeri	extinct	50.3	55.8
Arenahippus_aemulor	extinct	50.3	55.8
Arenahippus_aemulor	extinct	50.3	55.8
Arenahippus_aemulor	extinct	50.3	55.8
Xenicohippus_osborni	extinct	50.3	55.8
Eohippus_angustidens	extinct	50.3	55.8
Protorohippus_venticolum	extinct	50.3	55.8
Anchitherium_clarencei	extinct	15.97	20.43
Parahippus_pawniensis	extinct	15.97	20.43
Merychippus_brevidontus	extinct	13.6	15.97
Hypohippus	extinct	13.82	15.97
Hypohippus	extinct	11.62	13.82
Neohipparion_affine	extinct	4.9	13.6
Parahippus_pawniensis	extinct	15.97	20.43
Miohippus	extinct	20.43	30.8
Pliohippus_mirabilis	extinct	5.333	23.03
Hypohippus_osborni	extinct	5.333	23.03
Hippotherium	extinct	9.7	11.1
Hippotherium	extinct	9.7	11.1
Hypohippus_affinis	extinct	10.3	13.6
Merychippus	extinct	10.3	15.97
Merychippus_coloradense	extinct	15.97	20.43
Merychippus	extinct	15.97	20.43
Parahippus_cognatus	extinct	15.97	20.43
Mesohippus_bairdi	extinct	33.3	33.9
Hipparion	extinct	13.6	15.97
Protohippus_perditus	extinct	10.3	15.97
Merychippus	extinct	10.3	13.6
Desmatippus_tyleri	extinct	15.97	20.43
Cormohipparion_goorisi	extinct	13.6	15.97
Parahippus_cognatus	extinct	15.97	20.43
Anchitherium	extinct	33.9	37.2
Cormohipparion_occidentale	extinct	2.588	13.6
Pliohippus_pernix	extinct	2.588	13.6
Pseudhipparion_gratum	extinct	2.588	13.6
Pseudhipparion	extinct	2.588	13.6
Pseudhipparion	extinct	2.588	13.6
Equidae	extinct	4.9	15.97
Nannippus	extinct	2.588	13.6
Equidae	extinct	4.9	10.3
Equidae	extinct	2.588	13.6
Merychippus_coloradense	extinct	2.588	13.6
Neohipparion	extinct	2.588	13.6
Equidae	extinct	4.9	13.6
Equidae	extinct	2.588	13.6
Equidae	extinct	2.588	13.6
Dinohippus	extinct	2.588	13.6
Equidae	extinct	2.588	13.6
Equidae	extinct	20.43	30.8
Parahippus_pawniensis	extinct	5.333	23.03
Equidae	extinct	5.333	23.03
Archaeohippus	extinct	5.333	23.03
Kalobatippus	extinct	5.333	23.03
Parahippus_pawniensis	extinct	15.97	20.43
Miohippus	extinct	20.43	30.8
Equus	extinct	0	0.0117
Equidae	extinct	40.4	46.2
Pliohippus_potosinus	extinct	5.333	11.608
Equus_conversidens	extinct	0.0117	2.588
Equus_conversidens	extinct	0.0117	2.588
Equus_conversidens	extinct	0.0117	2.588
Protohippus_supremus	extinct	5.333	11.608
Equidae	extinct	13.6	15.97
Archaeohippus	extinct	13.6	15.97
Merychippus	extinct	13.6	15.97
Cormohipparion_quinni	extinct	13.6	15.97
